CriticalPoints   Critical Point Set up
Attributes:
% ----------------------------------------------------------
% CriticalPointsFileName                 KeyWords
% ----------------------------------------------------------
critpoints.dat  END
% ----------------------------------------------------------
% CriticalPointsRootName                 KeyWords
% ----------------------------------------------------------
Sens END
% ----------------------------------------------------------
% PartitionTypesFromPoints               KeyWords
% ----------------------------------------------------------
LTGT   END
% ----------------------------------------------------------
% No Instances
% ----------------------------------------------------------
END
